timestamp,errorCode,connectorId,chargerId,temperature,voltage,current,ocppStatus,transactionStopReason
2025-12-02 08:15:23,TEMP_001,1,CHG-MUM-01,75,380,85,Faulted,Overheating detected
2025-12-03 09:30:45,TEMP_002,1,CHG-MUM-01,78,380,82,Faulted,Overheating detected
2025-12-04 10:45:12,TEMP_003,1,CHG-MUM-01,80,380,80,Faulted,Overheating detected - cooling fan issue
2025-12-05 11:20:33,TEMP_004,1,CHG-MUM-01,82,380,78,Faulted,Overheating detected
2025-12-06 12:05:18,TEMP_005,1,CHG-MUM-01,85,380,75,Faulted,Critical overheating - ambient temp high
2025-12-07 13:15:42,TEMP_006,1,CHG-MUM-01,83,380,77,Faulted,Overheating detected
2025-12-08 14:30:55,TEMP_007,1,CHG-MUM-01,86,380,73,Faulted,Overheating detected
2025-12-09 08:00:00,TEMP_008,1,CHG-MUM-01,88,380,70,Faulted,Critical overheating - fan failure suspected
2025-12-09 08:15:23,NET_001,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 08:45:30,NET_002,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 09:15:45,NET_003,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 09:45:12,NET_004,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 10:20:33,NET_005,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 11:05:18,NET_006,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 12:15:42,NET_007,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 13:30:55,NET_008,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 14:45:20,NET_009,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 15:10:38,NET_010,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 16:25:50,NET_011,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 17:40:15,NET_012,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 18:55:30,NET_013,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 20:10:45,NET_014,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
2025-12-09 21:25:00,NET_015,2,CHG-DEL-02,42,390,55,Offline,OCPP network disconnect
